Only in /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func: diff_output.txt
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-AALspace-MNI152NLin6res-1x1x1_desc-ndmg-1_correlations.csv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-AALspace-MNI152NLin6res-1x1x1_desc-ndmg-1_correlations.csv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-AALspace-MNI152NLin6res-1x1x1_desc-ndmg-2_correlations.csv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-AALspace-MNI152NLin6res-1x1x1_desc-ndmg-2_correlations.csv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-AALspace-MNI152NLin6res-1x1x1_desc-PartialNilearn-1_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-AALspace-MNI152NLin6res-1x1x1_desc-PartialNilearn-1_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-AALspace-MNI152NLin6res-1x1x1_desc-PartialNilearn-2_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-AALspace-MNI152NLin6res-1x1x1_desc-PartialNilearn-2_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-AALspace-MNI152NLin6res-1x1x1_desc-PearsonNilearn-1_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-AALspace-MNI152NLin6res-1x1x1_desc-PearsonNilearn-1_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-AALspace-MNI152NLin6res-1x1x1_desc-PearsonNilearn-2_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-AALspace-MNI152NLin6res-1x1x1_desc-PearsonNilearn-2_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Brodmannspace-MNI152NLin6res-1x1x1_desc-Mean-1_timeseries.1D and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Brodmannspace-MNI152NLin6res-1x1x1_desc-Mean-1_timeseries.1D differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Brodmannspace-MNI152NLin6res-1x1x1_desc-Mean-2_timeseries.1D and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Brodmannspace-MNI152NLin6res-1x1x1_desc-Mean-2_timeseries.1D differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Brodmannspace-MNI152NLin6res-1x1x1_desc-ndmg-1_correlations.csv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Brodmannspace-MNI152NLin6res-1x1x1_desc-ndmg-1_correlations.csv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Brodmannspace-MNI152NLin6res-1x1x1_desc-ndmg-2_correlations.csv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Brodmannspace-MNI152NLin6res-1x1x1_desc-ndmg-2_correlations.csv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Brodmannspace-MNI152NLin6res-1x1x1_desc-PartialNilearn-1_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Brodmannspace-MNI152NLin6res-1x1x1_desc-PartialNilearn-1_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Brodmannspace-MNI152NLin6res-1x1x1_desc-PartialNilearn-2_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Brodmannspace-MNI152NLin6res-1x1x1_desc-PartialNilearn-2_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Brodmannspace-MNI152NLin6res-1x1x1_desc-PearsonNilearn-1_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Brodmannspace-MNI152NLin6res-1x1x1_desc-PearsonNilearn-1_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Brodmannspace-MNI152NLin6res-1x1x1_desc-PearsonNilearn-2_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Brodmannspace-MNI152NLin6res-1x1x1_desc-PearsonNilearn-2_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-CAPRSCspace-MNI152NLin6res-1x1x1_desc-Mean-1_timeseries.1D and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-CAPRSCspace-MNI152NLin6res-1x1x1_desc-Mean-1_timeseries.1D differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-CAPRSCspace-MNI152NLin6res-1x1x1_desc-Mean-2_timeseries.1D and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-CAPRSCspace-MNI152NLin6res-1x1x1_desc-Mean-2_timeseries.1D differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-CAPRSCspace-MNI152NLin6res-1x1x1_desc-ndmg-1_correlations.csv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-CAPRSCspace-MNI152NLin6res-1x1x1_desc-ndmg-1_correlations.csv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-CAPRSCspace-MNI152NLin6res-1x1x1_desc-ndmg-2_correlations.csv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-CAPRSCspace-MNI152NLin6res-1x1x1_desc-ndmg-2_correlations.csv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-CAPRSCspace-MNI152NLin6res-1x1x1_desc-PartialNilearn-1_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-CAPRSCspace-MNI152NLin6res-1x1x1_desc-PartialNilearn-1_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-CAPRSCspace-MNI152NLin6res-1x1x1_desc-PartialNilearn-2_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-CAPRSCspace-MNI152NLin6res-1x1x1_desc-PartialNilearn-2_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-CAPRSCspace-MNI152NLin6res-1x1x1_desc-PearsonNilearn-1_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-CAPRSCspace-MNI152NLin6res-1x1x1_desc-PearsonNilearn-1_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-CAPRSCspace-MNI152NLin6res-1x1x1_desc-PearsonNilearn-2_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-CAPRSCspace-MNI152NLin6res-1x1x1_desc-PearsonNilearn-2_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-CC200_desc-Mean-1_timeseries.1D and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-CC200_desc-Mean-1_timeseries.1D differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-CC200_desc-Mean-2_timeseries.1D and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-CC200_desc-Mean-2_timeseries.1D differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-CC200_desc-ndmg-1_correlations.csv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-CC200_desc-ndmg-1_correlations.csv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-CC200_desc-ndmg-2_correlations.csv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-CC200_desc-ndmg-2_correlations.csv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-CC200_desc-PartialNilearn-1_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-CC200_desc-PartialNilearn-1_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-CC200_desc-PartialNilearn-2_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-CC200_desc-PartialNilearn-2_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-CC200_desc-PearsonNilearn-1_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-CC200_desc-PearsonNilearn-1_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-CC200_desc-PearsonNilearn-2_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-CC200_desc-PearsonNilearn-2_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-CC400_desc-Mean-1_timeseries.1D and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-CC400_desc-Mean-1_timeseries.1D differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-CC400_desc-Mean-2_timeseries.1D and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-CC400_desc-Mean-2_timeseries.1D differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-CC400_desc-ndmg-1_correlations.csv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-CC400_desc-ndmg-1_correlations.csv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-CC400_desc-ndmg-2_correlations.csv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-CC400_desc-ndmg-2_correlations.csv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-CC400_desc-PartialNilearn-1_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-CC400_desc-PartialNilearn-1_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-CC400_desc-PartialNilearn-2_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-CC400_desc-PartialNilearn-2_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-CC400_desc-PearsonNilearn-1_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-CC400_desc-PearsonNilearn-1_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-CC400_desc-PearsonNilearn-2_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-CC400_desc-PearsonNilearn-2_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-DesikanKleinspace-MNI152NLin6res-1x1x1_desc-Mean-1_timeseries.1D and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-DesikanKleinspace-MNI152NLin6res-1x1x1_desc-Mean-1_timeseries.1D differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-DesikanKleinspace-MNI152NLin6res-1x1x1_desc-Mean-2_timeseries.1D and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-DesikanKleinspace-MNI152NLin6res-1x1x1_desc-Mean-2_timeseries.1D differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-DesikanKleinspace-MNI152NLin6res-1x1x1_desc-ndmg-1_correlations.csv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-DesikanKleinspace-MNI152NLin6res-1x1x1_desc-ndmg-1_correlations.csv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-DesikanKleinspace-MNI152NLin6res-1x1x1_desc-ndmg-2_correlations.csv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-DesikanKleinspace-MNI152NLin6res-1x1x1_desc-ndmg-2_correlations.csv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-DesikanKleinspace-MNI152NLin6res-1x1x1_desc-PartialNilearn-1_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-DesikanKleinspace-MNI152NLin6res-1x1x1_desc-PartialNilearn-1_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-DesikanKleinspace-MNI152NLin6res-1x1x1_desc-PartialNilearn-2_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-DesikanKleinspace-MNI152NLin6res-1x1x1_desc-PartialNilearn-2_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-DesikanKleinspace-MNI152NLin6res-1x1x1_desc-PearsonNilearn-1_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-DesikanKleinspace-MNI152NLin6res-1x1x1_desc-PearsonNilearn-1_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-DesikanKleinspace-MNI152NLin6res-1x1x1_desc-PearsonNilearn-2_correlations.tsv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-DesikanKleinspace-MNI152NLin6res-1x1x1_desc-PearsonNilearn-2_correlations.tsv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Desikanspace-MNI152NLin6res-1x1x1_desc-Mean-1_timeseries.1D and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Desikanspace-MNI152NLin6res-1x1x1_desc-Mean-1_timeseries.1D differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Desikanspace-MNI152NLin6res-1x1x1_desc-Mean-2_timeseries.1D and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Desikanspace-MNI152NLin6res-1x1x1_desc-Mean-2_timeseries.1D differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Desikanspace-MNI152NLin6res-1x1x1_desc-ndmg-1_correlations.csv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Desikanspace-MNI152NLin6res-1x1x1_desc-ndmg-1_correlations.csv differ
Files /home/ekenneally/projects/cpac_alt/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Desikanspace-MNI152NLin6res-1x1x1_desc-ndmg-2_correlations.csv and /home/ekenneally/projects/fresh_cpac/output/output/cpac_cpac-default-pipeline/sub-0025429_ses-1/func/sub-0025429_ses-1_task-rest_run-1_atlas-Desikanspace-MNI152NLin6res-1x1x1_desc-ndmg-2_correlations.csv differ
